user_id, restaurant_id
8309,24245
2223,16685
46987,16708
8102,18683
979,17583
23751,1870
47788,7492
12508,14258
30733,11759
9986,16495
46529,36453
17265,7968
12741,33586
5867,32075
25171,23385
2435,17505
37358,664
36394,26655
26934,37354
15293,20056
46431,1832
48852,39349
4109,1111
40323,34832
25249,23705
11654,37867
25637,14709
21683,14939
30001,3026
34257,4788
39939,7618
49932,5478
13642,30999
13953,6796
43274,7320
32513,34740
20964,20309
34550,32815
45398,16748
30974,7665
39148,23803
38564,28028
31536,30913
18883,14973
6307,27438
20682,8767
35273,6443
43567,22280
33098,32296
18640,29181
15493,17667
48716,13135
39012,4256
25010,30681
30084,11120
30375,19150
40805,11085
13010,786
12534,18325
26479,38174
20318,37859
49301,30470
9133,11498
24982,38530
23381,31714
43301,2118
15280,19518
5282,5999
12415,11910
30001,36572
8616,1162
16346,10516
44994,21981
32403,24219
622,20913
21583,18583
13702,27291
37909,18075
8804,8684
39296,3500
49783,39561
30640,14799
48841,8813
4737,755
7546,14500
26890,26693
18395,24286
30355,16316
21710,14236
7327,9284
40365,7637
6908,30102
10739,23538
4618,22898
39534,38157
11424,7986
11303,33784
49612,35308
19555,32454
16719,38790
27434,31929
27383,33297
13595,22734
23517,26084
16076,19915
29815,5628
1033,37812
8910,9092
33681,39451
31596,3136
28363,218
39050,27626
3642,10767
42503,24199
24648,20753
40109,9793
7256,1278
34807,32552
8804,7345
5688,1177
37751,26586
20004,18592
44397,38121
38861,22859
28848,18876
34534,4530
7407,30443
43068,17350
45735,22668
24760,22577
41003,18060
22189,34754
36130,40078
18621,37066
20589,15672
9012,8772
26890,277
27054,15906
47974,13513
25723,16195
39633,33307
495,7489
7963,37257
19004,1254
40544,18197
25970,26174
14782,7775
22890,10953
36084,20087
39914,12233
22847,38308
8832,6165
48392,12776
19271,25740
4409,735
10238,33010
22964,3607
48960,7316
26186,33229
6162,22462
744,4282
35821,29680
6059,13876
17469,13318
6162,23053
16785,21037
39752,28035
26909,18436
30606,10017
24895,37108
45121,28909
45050,27892
17677,21389
12115,7006
35583,7221
25234,37112
31444,36999
9617,19940
25429,39848
38973,15129
7985,18250
28514,9853
39547,25367
36588,28848
27594,6151
8299,9686
43988,36872
4342,13913
680,1461
14441,29628
43380,37809
39546,1151
25085,93
41153,12745
12988,15919
28228,3655
2431,2489
21211,2722
23920,5163
20661,14337
34139,30595
10466,13418
3788,881
12584,40035
31653,37373
2384,1575
4069,28843
13595,11293
6033,4186
43274,22999
1784,37364
48642,14869
5091,10481
15960,9308
49805,15938
13246,27422
34338,30261
37001,25457
27681,16932
40951,20235
17340,36533
16893,30965
5035,29081
19249,27848
39159,10044
41632,20146
14953,200
17716,35310
25532,39904
6811,28713
47025,28779
35849,38487
42113,6102
22268,3285
11474,4853
4103,11670
10899,17217
45849,17848
12098,6294
39081,2146
7833,14983
44971,6572
42678,38762
1447,10939
15957,15230
1671,117
14166,15822
35166,9604
9020,31937
16717,6241
37471,17178
40333,21714
40955,19925
42343,12752
32470,32898
37269,32845
4552,23586
45780,33365
32424,20405
43319,17981
33210,34342
48269,33940
22408,36750
31020,25427
20610,37095
12691,39356
3671,5997
10160,18756
12585,36946
3331,29128
7867,39112
47133,13988
15870,9944
7577,29048
15395,9922
2831,17520
1345,4568
38388,23662
4661,34830
46476,33099
14434,29861
27464,7444
31919,30699
37947,21000
39001,26683
5139,17903
20898,31268
49769,8732
48789,38496
44595,27566
19733,34868
10827,22836
3978,35240
10739,29871
2470,17421
1776,22261
13544,33053
49176,12360
14166,22100
15144,30316
41410,6898
32134,29863
17484,20897
39569,23568
43772,9430
5177,38307
147,8079
8779,35762
46005,6528
44488,15496
39440,40032
5777,16052
18889,34558
5634,31068
49297,33731
3785,17891
12416,4176
1655,31935
6059,23100
46603,22842
32821,26139
23021,25525
20589,9806
21837,2984
31336,18525
34534,22124
13832,36939
44153,1953
35470,5929
34800,9515
30325,29164
41826,29553
48849,37742
1337,22707
8089,23124
13200,29609
22700,21272
19229,37536
43263,16812
10060,5041
25941,5237
15293,4895
27589,12497
13703,22106
4103,36723
36990,36624
3625,29868
30489,40070
42461,23107
1851,11534
26749,4672
17246,29002
15267,21171
45606,29099
4142,1042
33330,10007
37569,30256
15493,30261
2225,24239
30605,38759
16221,4288
5203,33333
48960,9963
46385,26230
6426,34157
38135,3735
47367,7365
21112,8885
19475,15710
1,35267
18114,12759
30671,30336
27339,20468
15269,28415
21291,38780
36820,7576
44920,7603
18826,1009
38806,4907
27671,15588
15106,30268
16070,16326
45735,3451
34419,33200
37435,10755
13010,35286
36875,17848
12590,3035
41270,21677
6380,32503
43087,21376
46755,19905
16316,33888
26304,750
32404,11786
10160,13236
11079,14047
20952,37798
28749,34853
46167,1697
36948,10543
35985,17556
35296,10466
26622,19597
22837,14608
19090,26929
36157,19092
41369,6206
36598,9451
49301,31906
26193,33564
19577,23867
5172,23400
4913,6063
20390,1435
42801,38677
45713,27740
39243,35181
9876,29075
35986,2257
6735,22660
12021,35518
15293,9059
5319,29593
28734,27825
7642,1087
24460,9199
10271,23771
14012,1936
26719,28336
23823,6061
27744,16496
5515,18030
17726,39726
17936,16060
29249,2915
46780,730
1199,11099
2777,4689
27634,8806
26444,29089
40462,2299
45276,29959
3198,19294
48790,36718
30211,20010
20303,32192
10005,26952
13478,22453
17490,40177
43750,12666
43869,9435
44898,28118
29768,35966
32996,23803
9348,12319
13364,11740
10872,7185
21989,29990
9317,4673
16327,31418
23935,3856
33337,20985
27024,36226
13677,36411
29425,30084
21930,26515
25193,9996
33330,29722
30325,26977
14608,32293
21984,27938
2150,19854
43040,7754
21404,35117
29679,7372
26207,7765
48940,26906
22687,5233
41601,19785
22012,652
3674,39109
3726,8050
3652,38409
719,6189
14154,10190
13702,19532
36063,20669
984,35993
39001,20268
19272,3964
19495,21569
47042,38276
45555,12798
14755,21405
14073,21944
30084,10303
30671,30483
11865,19396
594,18581
21164,6592
16525,11370
31806,15875
8267,39562
49485,15064
19212,24671
37251,28598
26423,19305
14378,39048
45070,36646
21898,23632
38353,40020
38649,4753
25941,19674
26216,29293
10626,13378
44870,95
35882,1106
744,13278
8920,12103
30635,10470
42472,4018
32698,5050
45074,10831
48499,282
36315,14405
48689,4906
13131,34215
8305,37293
7687,38848
31642,24254
40818,1206
4668,5220
45178,5257
17638,17731
40030,30612
18476,21099
45518,38203
41896,6923
22868,1584
26823,3895
8368,29937
38156,17336
14222,27278
44795,1289
49666,18650
7469,8415
7190,26142
30897,14783
6879,29453
3613,14731
45154,10893
27590,4787
24583,26250
19427,32249
37934,18550
6748,40004
10366,14498
22088,9123
47494,4653
35861,34982
22253,26573
14839,24457
3282,35631
41328,26847
496,23615
39389,14544
23721,24268
21603,14366
10771,8268
11330,22743
28361,8520
22737,9608
7499,12741
37914,32107
28264,24129
22737,29449
26659,12533
24507,3384
30412,23929
22394,510
17469,8803
49902,22149
41869,23000
30811,24566
24300,2410
38319,18239
29932,21732
38201,4287
46868,22357
18685,4704
40501,39783
3258,12047
32134,8888
14560,39645
33752,175
24483,8388
4160,10698
42753,10497
49738,36838
39255,6841
16153,33884
23725,3663
25873,26749
36468,31420
6488,33842
3198,38157
24472,28240
46602,24643
25277,1866
10668,37058
17494,22388
6307,18227
2689,8544
48754,8832
48945,22370
39251,31376
16977,18515
38756,34955
12686,7713
15584,26045
33896,20735
31090,31050
10723,24530
37920,20138
20845,15752
40764,969
33308,13474
712,5996
37064,29270
11437,17972
42546,22502
17173,27237
14617,29684
12045,34647
2225,36841
8317,20329
37945,10564
38738,30411
15141,20401
19271,27999
13453,31327
16357,11835
29089,8374
31369,31213
47862,23179
24301,13468
4081,39217
37421,29329
15909,1221
22902,38269
47067,5708
45805,13734
48628,12807
35212,19669
22534,34613
4342,9846
22178,10260
5073,7163
38821,35855
17067,36695
39954,1996
31226,17464
44665,37605
44345,13768
3625,16665
40663,35661
34816,16599
16234,37650
26668,3721
21040,6878
46036,38901
12416,21560
21468,3583
43299,36765
46431,28560
4829,9746
3703,7656
13080,2439
40818,10300
5380,40215
45634,725
5035,13216
40057,5256
27150,18345
23172,25684
10617,19667
17067,37579
40073,28503
23232,21679
7766,16852
3198,39361
31919,217
20277,28773
29177,18529
2961,8875
34381,9452
2961,5446
4357,27568
6591,31781
21463,34239
12208,20462
49691,36205
37212,16702
43766,36511
14649,40152
47917,3494
14801,6221
10827,29987
19900,30539
10368,15308
25637,21934
15273,33743
13088,36398
38551,39707
49100,40040
2878,37256
47519,7656
24250,30588
44284,31347
29306,9449
22483,21203
17683,828
47494,9187
22240,40115
14673,5616
2912,4358
22838,29655
33024,14425
26656,12531
20318,15509
5162,6741
3924,15100
49769,13345
33738,28515
45479,1980
7801,29039
17314,3318
40109,35406
3715,24533
1447,5825
20838,38593
24445,32979
43992,29512
21640,6748
47420,29384
14996,9950
34550,7499
28119,766
47782,18002
20941,21694
19048,35339
9754,12851
17130,10171
24460,31909
44213,23667
1732,11648
31206,34320
43927,2389
16234,29018
724,12713
48269,23383
17915,24286
14425,32100
27951,6275
12045,8919
39296,27755
1052,9304
28651,30703
26329,16298
28621,29206
712,1977
31574,14745
4024,28388
23568,19481
35575,859
27122,4216
9400,29039
7303,28216
15499,31690
8543,35175
30813,10324
31370,12358
4049,20255
32164,39843
39478,17005
22394,21638
41494,21846
19564,6272
11311,31431
29393,3183
42826,33787
8906,7652
44105,16430
28152,36236
24517,8659
28211,21144
32402,38415
38607,17061
19153,6743
47375,10799
5358,23591
45212,2850
32684,8392
9986,6046
21557,23253
34718,20905
39793,18404
41813,3850
3387,24576
32991,3329
15182,28761
1834,29951
19324,24622
36282,11087
41662,2868
6879,27391
28675,6950
34798,13621
10773,19180
11656,17649
38159,21464
5640,45
46356,30207
9165,29264
24000,26832
14812,26215
36755,25707
47719,19446
38956,11299
16630,587
29550,28249
33034,6667
45650,2060
12312,1019
46353,29549
36260,8824
37471,29430
17763,3633
42806,33758
5189,9387
39603,3853
26445,19751
7642,22109
20514,27415
30380,35265
18428,30042
47281,3012
21664,28245
46167,9550
7499,22328
30312,21978
4494,36221
44870,3879
1978,27391
26668,34789
19128,34607
34730,29001
25449,39254
47268,29680
1711,30062
9620,14377
28741,35468
28675,12637
30344,21867
37110,28958
45367,23017
12873,36935
25194,36835
29129,17
39215,33103
21204,13391
25758,33483
39834,16643
13006,33123
7303,17808
42985,23351
3489,15938
38247,9674
42713,21596
9444,14600
25434,21677
38964,7196
387,31437
24653,18351
27783,17186
27798,17175
17756,7539
13290,2239
6206,10233
3138,14405
48080,23782
1052,24415
39296,23951
46923,17294
15141,22950
43857,22539
46825,31139
10458,35852
47633,6842
47463,17423
40992,28062
10365,17715
2295,32669
29045,7888
7834,9894
24135,8216
46469,1209
46602,6377
18009,13409
14705,15569
8919,985
22706,37682
18758,34094
37838,25528
10241,24051
25598,12536
744,1959
27995,28215
30698,34032
8543,4388
40464,8870
34566,6736
24426,17055
10090,8434
30211,26649
28965,37572
4735,6699
23655,3515
27697,24208
48143,28954
302,25676
15394,5165
38888,33061
8274,37489
2681,25368
8208,17421
37505,35930
13503,18803
39141,25411
49718,8900
27303,27893
12416,36870
37421,11406
15735,35727
2625,35727
38613,241
22621,8238
35623,32626
9794,7124
46350,16515
5928,31125
16997,39417
4491,27871
24460,34522
47222,27979
21613,26692
23630,33369
11135,19664
32298,7013
48841,18131
14434,20677
12365,27266
9282,9278
13076,30739
7845,8486
23148,18890
29735,899
5139,28288
47049,8051
19959,35739
9346,27858
29679,22441
29466,19177
35880,2696
39026,8290
16153,25731
11157,3616
9109,1
20907,21991
11549,39291
42785,38045
36048,10441
9847,29989
43889,4590
36434,27394
21925,28142
32355,16891
25711,13251
23568,13647
10636,29212
25369,32476
871,39818
44670,38996
48138,3069
21303,30317
40358,14171
3363,13509
44286,16723
13221,1541
25840,16067
37936,15338
11171,35346
49020,19433
42564,30293
29761,4671
28675,15918
48852,17719
10090,11746
8856,33317
22189,1338
30972,15550
40784,24544
16762,405
43857,31519
24785,12559
36345,23199
13925,12175
5813,4680
43567,16717
27095,26328
40989,6605
38307,24103
45469,22650
35273,7809
43359,13102
26856,2245
39933,1201
18705,17827
42523,38019
24783,17960
21785,1922
39135,23652
20708,25087
49323,17477
43927,33254
30047,19368
39001,10070
21664,14844
38156,23206
27848,28192
5657,23562
41751,29533
42698,23302
35721,29118
24889,7537
1300,13151
16030,21395
5177,3156
26826,21694
37937,453
32684,18865
14803,22683
2842,16664
35985,30638
24212,3890
10474,10646
6591,933
4017,2589
22694,6769
45330,34903
48770,28365
36341,28958
13068,14696
7524,24486
41903,20940
30425,15559
14652,25950
4039,3557
4735,10689
25878,9006
41592,23401
32767,36356
11868,12940
47281,32419
9675,31203
36160,6785
37516,17879
18997,13101
23079,28568
20598,18402
23291,18630
13030,30989
15365,8051
995,11111
18477,1961
4676,37953
43359,18775
26787,17185
36598,20865
30648,13736
19761,30441
984,16402
14673,6692
41957,1062
3437,30947
2689,28490
49039,18982
49035,38334
32426,24059
25352,6194
107,30876
4962,22221
37434,21019
43261,20255
23823,8052
12347,35650
5368,37681
38547,40226
25972,25937
11303,7407
18997,29635
7850,18695
46740,12779
28802,20195
31595,36388
39012,30241
336,20747
31398,19063
46857,13883
32859,11524
30183,21109
45335,26807
44752,20838
22012,6286
44877,22734
22770,16782
40109,38259
18690,19544
39323,6569
14073,32309
6124,4003
388,16948
41856,7647
3613,39402
1273,29786
46285,13074
47352,36071
48935,14347
24055,12693
19212,5701
22122,37968
45713,34240
41321,9668
245,5298
22722,16651
35882,29091
34614,15559
36818,38093
42799,30074
6792,37957
26088,13603
47369,3781
5203,756
27604,14239
11321,12638
10475,8852
44508,37098
3674,17768
1141,10296
39910,8204
12584,33306
44008,8208
13531,24275
8853,39040
24773,4115
44904,18256
11181,22712
741,6846
49847,28979
14782,26555
44514,11100
19638,27633
5162,33325
6162,15315
30382,30355
6108,37536
42472,5507
26041,28343
7577,24005
44145,4608
14268,8001
38270,11175
48548,16461
14209,20685
10327,9695
9012,18593
5438,36778
24700,20614
19385,34350
9794,11499
44485,37190
48205,33350
4314,30933
47862,34707
8305,39989
28846,17248
10923,16578
22694,13456
4514,25158
48679,10198
15280,6584
8112,7120
23369,23292
22479,30896
27732,21152
21958,27977
43932,31892
9334,18521
39376,4594
37762,23844
4049,28842
28650,419
11171,20443
1737,39215
16448,38231
31627,23926
23902,8040
2598,25903
46192,29204
37751,10383
45913,21355
1843,25450
32324,1899
35362,11222
42081,13972
45926,15643
48684,3612
38076,5011
46167,28852
12501,18154
21797,39900
44795,11800
9170,7291
35048,13837
31211,35503
43451,38530
5687,34818
8468,14247
17543,12062
49304,29767
13677,9096
49303,34498
27692,26607
21102,2667
744,19711
39598,21984
3292,20395
17470,36087
21631,24863
43796,8598
27607,3685
119,34138
24268,17941
44640,24593
32277,19949
39091,29324
45367,25722
23866,27829
33817,11712
12216,39759
21322,17739
34442,20834
27464,15281
23237,16707
17246,3602
17776,40078
48027,8393
24093,35590
9170,36854
31806,20365
45829,24181
36646,28752
38821,13969
29482,594
43180,3900
12739,13152
17517,24313
13616,17622
33907,25482
6051,13159
40758,5744
43079,22756
7091,39194
26802,27498
5366,32211
6191,38882
1967,16285
26710,6334
4889,1994
36079,14940
19879,38678
41813,39514
39965,13176
46184,39730
38673,23500
13450,10555
20610,9284
49928,9408
4829,38528
9431,6107
46699,22331
22779,24525
40462,9439
47590,24967
36747,12070
7008,1048
3939,8247
31986,2149
18217,7713
14755,15580
2700,17229
8835,26141
49950,38380
28282,35606
4473,24319
43390,10127
10365,18364
45319,17760
31450,20981
9904,30239
9262,13471
11176,20261
7429,35205
38607,18686
6168,1454
8152,24377
12590,18317
21103,8658
9096,112
387,14200
30925,10211
38551,22334
79,32470
44688,18197
9847,28098
47952,15338
21090,6601
10399,2019
16460,35571
22263,19460
24656,16417
36755,33421
12766,24811
39323,4190
29477,36844
21164,15584
35022,28237
21233,15074
18600,1311
38806,1968
31565,14816
10739,35657
27924,37964
9904,14308
27059,32068
48757,4832
10482,2071
17971,14308
8203,27829
20699,28993
49434,5810
25481,3034
11088,26464
22694,24526
23058,4276
34167,10328
13061,37142
12640,28917
28061,2057
6079,4944
8778,39941
31565,23710
18428,18186
40073,33040
7040,30578
11695,31129
29109,33024
13677,13050
11437,28108
38649,14925
2230,39775
46350,2199
32128,5982
35273,29689
120,21836
35894,6455
15414,34883
10975,17614
26042,31376
27681,26167
22245,38353
46825,10163
40948,23671
32298,5958
47452,4393
38760,9610
30607,36412
16650,8547
28835,4404
20864,27603
46205,7492
45466,26187
6344,23535
48499,5360
43126,32899
16167,1161
44416,6033
7242,26758
32296,1986
8158,1842
18476,16845
10526,6318
3294,14183
13076,28911
18086,23631
17079,36701
45517,26273
38824,19175
35211,23663
17092,21444
11035,35537
21349,13165
2911,11528
37875,38994
47614,29613
15870,13584
6344,11208
16274,5229
22088,7983
47570,32065
6735,27648
33034,16984
19048,35831
7018,26340
39341,32957
33236,26751
12741,2333
23518,22526
39793,9609
24785,37267
19687,37791
28542,28832
45555,21413
25197,39921
36435,10722
20265,22230
21604,37588
15890,2715
31762,11264
18034,533
44508,18827
13824,20962
38187,4275
43362,22056
15388,14263
25446,1946
26993,18286
2150,21822
7703,10803
16447,21955
43744,9127
4127,24499
41358,12889
11664,27906
5536,28704
19438,23687
33308,36566
5761,27090
2647,5269
48678,17217
40638,21312
38972,762
16740,2308
28371,36518
16153,4424
20004,31121
4142,4745
45728,29368
48916,34443
37110,38463
11650,20327
39764,38588
27024,31063
1417,523
27332,6482
29359,13563
22896,10020
33407,15960
19105,30186
18114,11754
31867,7139
431,10186
24471,17302
38715,18432
9746,38538
3493,34129
23413,22356
698,8748
5066,29596
45780,12975
45555,11926
43087,33074
41960,17182
41806,13404
40374,22978
33780,24878
22216,38997
18778,10655
35639,12486
46205,39499
47666,1581
23956,25383
38972,23748
45530,21427
34958,11263
6785,6050
2647,10751
27416,39720
19900,1774
42502,35704
31373,7165
9904,5290
30585,12642
46601,620
2077,3111
9849,20912
2270,2059
24000,2470
33050,32307
40285,8266
673,18686
31119,11234
30611,20845
23223,13961
37421,1040
17198,22534
29464,27389
2822,32677
807,39146
1932,37532
26736,1477
35837,12380
19628,29704
39546,33745
19860,36430
2518,10952
5863,33092
5694,28550
43359,15407
21011,7339
21049,1222
10561,96
39569,24071
46225,8784
30886,4535
8804,18608
46431,2427
26193,3256
23021,28089
9171,23167
22694,14176
39962,22748
17153,14101
30851,1655
